Type,Name,DPI3,DPI4,DPI5
Functional,Deterioration of connective tissue,,,
Upstream,pro-inflammatory cytokine,,,
Upstream,MDK,,,
Upstream,SCAP,,,
Upstream,CCL2,,,
Upstream,ABL1,,,
Functional,Hypersensitive reaction,-0.415,,
Functional,Transport of metal,,,
Upstream,OSMR,,,
Upstream,TRPV4,,,
Upstream,CAMP,,,
Canonical,Coagulation System,,,0.816
Functional,Melanoma,,,
Upstream,MLX,,,
Upstream,MEK,,,
Upstream,PGF,,,
Upstream,ZIC2,,,
Upstream,TFAP2A,,,
Upstream,ORMDL3,,,2
Canonical,"Role of Macrophages, Fibroblasts and Endothelial Cells in Rheumatoid Arthritis",,,
Upstream,THBS4,,,
Upstream,ELK1,,,
Upstream,NTRK2,,,
Upstream,MYB,,,
Upstream,EBF1,,,
Canonical,Interferon Signaling,,,
Canonical,Salvage Pathways of Pyrimidine Ribonucleotides,,,
Upstream,ACSS2,,,
Upstream,HRAS,,,
Upstream,PPARD,,,1.701
Upstream,PLAU,,,
Functional,Transport of metal ion,,,
Functional,Neurogenic lesion,,,
Canonical,Degradation of the extracellular matrix,,,
Canonical,Regulation of lipid metabolism by PPARalpha,,,
Upstream,CREBBP,,,
Upstream,IL9,,,
Functional,T cell migration,,,
Canonical,Ion channel transport,,,
Canonical,IL-27 Signaling Pathway,,,
Functional,Quantity of progenitor cells,,,
Upstream,MAPT,,,
Functional,Transmigration of cells,,,
Upstream,ETS1,,,
Functional,Synthesis of fatty acid,,,1.924
Upstream,IL32,,,
Upstream,LTBR,,,
Upstream,SMARCB1,,,2
Upstream,ATF6,,,
Upstream,NGF,0.865,,1.75
Upstream,OGA,,,
Upstream,XBP1,,,
Functional,Activation of B lymphocytes,,,
Upstream,IL6R,,,
Functional,Outgrowth of cells,,,
Upstream,RELB,,,
Upstream,mir-182,,,
Canonical,OAS antiviral response,,2,2
Upstream,SH3PXD2A-AS1,,,
Upstream,CHD1,,,
Upstream,SYK/ZAP,,,
Upstream,GNAI3,,,
Upstream,BTC,,,
Upstream,ANKRD17,,,
Upstream,Ifna1/Ifna1l1,,,
Upstream,H2AZ1,,,
Upstream,FMO3,,,
Upstream,CDC73,,,
Upstream,FGF,,,
Upstream,OAT,,,
Upstream,ZNFX1,,,
Upstream,RNF138,,,
Upstream,CDK2,,,
Upstream,CRKL,,,
Canonical,Superpathway of Citrulline Metabolism,,,
Canonical,Antigen Presentation Pathway,,,
Canonical,Interleukin-12 family signaling,,,
Canonical,Activation of NMDA receptors and postsynaptic events,,,
Canonical,G alpha (q) signalling events,,,
Canonical,Metabolism of steroid hormones,,,
Canonical,Interleukin-6 family signaling,,,
Canonical,Osteoarthritis Pathway,,,
Canonical,Folate Signaling Pathway,,,
Canonical,Nicotinate metabolism,,,
Canonical,Histidine Degradation III,,,
Canonical,Other interleukin signaling,,,
Canonical,Toll-like Receptor Signaling,,,
Canonical,Phenylalanine and tyrosine metabolism,,,
Canonical,Airway Inflammation in Asthma,,,
Canonical,Interleukin-20 family signaling,,,
Canonical,Glyoxylate metabolism and glycine degradation,,,
Upstream,SMAD5,,,
Upstream,POU5F1,,,
Upstream,IL36A,,,
Upstream,PARP2,,,
Upstream,EGOT,1.342,1.342,1.664
Functional,Steroid metabolism,,,1.131
Upstream,NFASC,,,
Upstream,CLEC12A,,,
Upstream,HNF4G,,,
Upstream,VIPR1,,,
Upstream,BID,,,
Upstream,LPAR5,,,
Upstream,Secretase gamma,,,
Upstream,Fibrinogen,,,
Upstream,GUCY2D,,,
Upstream,FZD9,,,
Upstream,STAT1/STAT2,,,
Upstream,ITGA2,,,
Upstream,CDK (family),,,
Upstream,FBXO42,,,
Functional,Cell movement of T lymphocytes,,,1.024
Upstream,TRAF4,,,
Upstream,growth hormone,,,
Upstream,ETS2,,,
Upstream,KRAS,-2.433,-2.138,-1.461
Upstream,TCF1/3/4,,,2.2
Functional,Quantity of antigen presenting cells,,,
Upstream,LOXL1,,,
Upstream,JINK1/2,,,
Upstream,ARNT2,,,
Upstream,LAT,,,
Upstream,CRTC2,,,
Upstream,CLEC4E,,,
Upstream,CFB,,,
Upstream,FC epsilon receptor,,,
Upstream,PRKD,,,
Functional,Solid tumor,,,
Upstream,YY1,,,
Upstream,IL21R,,,
Upstream,PCLAF,,,
Functional,Expansion of T lymphocytes,,,
Upstream,IFNL3,,,
Upstream,ICOSLG,,,
Canonical,Role of Tissue Factor in Cancer,,,2
Upstream,IL11RA,,,
Upstream,FABP4,,,
Upstream,ZBP1,,,
Upstream,SELPLG,,,
Upstream,CXCL10,,,
Upstream,TARDBP,,,
Upstream,hemoglobin,,,
Upstream,IL12A,,,
Functional,Learning,,,
Upstream,LTB4R,,,
Upstream,IL25,,,
Upstream,IL12 receptor,,,
Upstream,Cxcl1,,,
Upstream,C5AR1,,,
Upstream,ADIPOQ,,1.715,2.157
Upstream,C1QA,,,
Upstream,CD2,,,
Upstream,SPHK1,,,
Upstream,SRSF2,,,
Upstream,SELP,,,
Upstream,RBP4,,,
Upstream,Collagen type I (complex),,,
Upstream,TNFSF4,,,
Upstream,CD86,,,
Upstream,TNFRSF1B,,,2.2
Upstream,KDR,,,
Upstream,HOXD10,,,
Canonical,Leukocyte Extravasation Signaling,,,
Upstream,FBN1,,2.236,2.449
Upstream,CDK9,,,
Functional,Binding of polysaccharide,,,1.94
Upstream,Fc gamma receptor,,,
Canonical,Glycation Signaling Pathway,,,
Upstream,MAP2K6,,,
Upstream,HSPD1,,,
Canonical,Amyloid fiber formation,,,2
Upstream,TOX,,,
Upstream,CDK5R1,,,
Upstream,ODC1,,,
Canonical,Visual phototransduction,,,
Canonical,Role of NFAT in Regulation of the Immune Response,,,
Canonical,Role of MAPK Signaling in Inhibiting the Pathogenesis of Influenza,,,
Upstream,EGFR,,,
Upstream,YTHDC2,2.828,2.828,2.828
Canonical,Activation of IRF by Cytosolic Pattern Recognition Receptors,,,
Upstream,MOG,,,
Upstream,IFT88,,,
Upstream,PKA,,,
Upstream,KLRK1,,,
Functional,Differentiation of plasma cells,,,
Functional,Expansion of cells,,,-0.367
Upstream,CEBPE,,,
Upstream,Fcgr2b,,,
Upstream,RAC1,,,
Upstream,IL17RA,,,
Functional,Hemostasis,,,-0.332
Upstream,NEDD9,,,
Upstream,DNMT3B,,,
Upstream,DDIT4,,,
Canonical,Cardiac Hypertrophy Signaling (Enhanced),,,
Functional,Cognition,,,
Upstream,NOX4,,,
Functional,Expansion of lymphocytes,,,
Functional,Metabolism of alpha-amino acid,,,
Functional,Maturation of phagocytes,,,
Functional,Maturation of antigen presenting cells,,,
Upstream,PFKFB3,,,
Upstream,EP300,,,
Upstream,SMARCA4,-1.091,,0.686
Upstream,MAPKAP1,,,
Upstream,PADI2,,,
Upstream,P2RY4,,,
Upstream,EMSY,,,
Upstream,TRPC3,,,
Upstream,ZC3H14,,,
Upstream,PDHA1,,,
Upstream,PAIP1,,,
Upstream,LRRC10,,,
Upstream,TNFAIP2,,,
Upstream,ACTB,,,
Upstream,XYLT1,,,
Upstream,HPSE,,,
Upstream,GNA13,,,
Upstream,cyclooxygenase,,,
Upstream,FSHB,,,
Upstream,angiotensin II receptor type 1,,,
Upstream,HOXD3,,,
Upstream,MESP2,,,
Upstream,RAPGEF3,,,
Canonical,Translocation of SLC2A4 (GLUT4) to the plasma membrane,,,
Canonical,iNOS Signaling,,,
Canonical,Tryptophan catabolism,,,
Canonical,Cytoprotection by HMOX1,,,
Canonical,Assembly and cell surface presentation of NMDA receptors,,,
Canonical,Prednisone ADME,,,
Canonical,Insulin processing,,,
Canonical,Metabolism of Angiotensinogen to Angiotensins,,,
Canonical,Gustation Pathway,,,
Canonical,Atorvastatin ADME,,,
Canonical,Fructose metabolism,,,
Canonical,LGI-ADAM interactions,,,
Canonical,Oncostatin M Signaling,,,
Upstream,PHF21A,,,
Upstream,FLI1,,,
Functional,Cellular infiltration by macrophages,,,
Upstream,MAPK9,,,
Upstream,CTSK,,,
Upstream,RXR/VDR/vitamin D3,,,
Upstream,SELENOK,,,
Upstream,GCA,,,
Upstream,IFNW1,,,
Upstream,FOSL2,,,
Upstream,ITGAM,,,
Upstream,DDR1,,,
Upstream,WNT4,,0,
Functional,Renal tumor,,,
Upstream,HAPLN1,,,
Upstream,ITIH1,,,
Upstream,IL17A dimer,,,
Upstream,Ferritin,,,
Upstream,FCMR,,,
Upstream,BCKDK,,,
Upstream,IL4R,,,
Upstream,CTTN,,,
Upstream,SLC12A3,,,
Upstream,CD19,,,
Upstream,MBD2,,,
Upstream,IL36B,,,
Upstream,ITGA5,,,
Functional,Primary solid tumor,,,
Upstream,TIFA,,,
Upstream,elastase,,,
Upstream,AIMP1,,,
Functional,Response of lymphocytes,,,0.074
Functional,Quantity of helper T lymphocytes,,,
Upstream,TG,,,
Upstream,IL24,,,
Canonical,Glutaminergic Receptor Signaling Pathway (Enhanced),,,
Upstream,DDX21,,,
Functional,Advanced malignant solid tumor,,,1.72
Upstream,TCF/LEF,,,
Upstream,SPON2,,,
Upstream,PTGER1,,,
Upstream,PRKCB,,,
Upstream,MALT1,,,
Upstream,S100A10,,,
Upstream,GHSR,,,
Functional,Glioma cancer,,,
Functional,Glioblastoma,,,
Functional,High grade astrocytoma,,,
Functional,Blastoma,,,
Functional,Astrocytoma,,,
Upstream,CYBA,,,
Upstream,CASP6,,,
Upstream,SERPINB3,,,
Upstream,CTF1,,,
Functional,Antibacterial response,,,
Upstream,MTORC2,,,
Upstream,Alox15,,,
Upstream,Usp17la (includes others),,,
Upstream,ROCK2,,,
Upstream,MYOC,,,
Upstream,TRPM7,,,
Upstream,LAMA5,,,
Upstream,JAK2,,,
Upstream,ITGA9,,,
Upstream,TLR1,,,
Upstream,aldose reductase,,,
Upstream,CYP2E1,,,
Upstream,TLR5,,,
Upstream,STAT5B,,,
Upstream,PF4,1.718,2.216,1.987
Upstream,CXCL5,,,
Upstream,CYP4A11,,,
Upstream,ATP6AP2,,,
Upstream,PAX5,,,
Upstream,P2RX7,,,
Upstream,CXCL1,,,
Upstream,NFAT (complex),,,
Upstream,PPAR,,,
Canonical,Intrinsic Prothrombin Activation Pathway,,,
Canonical,Endothelin-1 Signaling,,,
Upstream,PIK3CD,,,
Functional,Brain cancer,,,
Upstream,CD209,,,
Upstream,BLK,,,
Functional,Cell death of tumor,,,
Upstream,EGR2,,,
Upstream,CSF1R,,,
Upstream,NGF,,,1.969
Upstream,MTTP,,,
Upstream,TRAF6,,,
Upstream,GDF15,,,
Upstream,CD80,,,
Upstream,GLI1,,,
Upstream,CELF1,,,
Upstream,NEUROG3,,,
Upstream,SERPINA1,,,
Functional,Expansion of blood cells,,,
Upstream,SIX2,,,
Upstream,TSPO,,,
Canonical,Death Receptor Signaling,,,
Canonical,Potassium Channels,,,
Canonical,Protein Sorting Signaling Pathway,,,
Canonical,Integration of energy metabolism,,,
Upstream,GCG,,,
Functional,Proliferation of B lymphocytes,-0.35,,
Upstream,ADORA3,,,
Upstream,RAG1,,,
Upstream,NCOR/LXR/RXR/oxysterol/9 cis RA,,,
Upstream,H2AB3,,,
Canonical,"Transport of vitamins, nucleosides, and related molecules",,,
Canonical,"GABA synthesis, release, reuptake and degradation",,,
Canonical,Pancreatic Adenocarcinoma Signaling,,,
Canonical,Epithelial Membrane Protein Signaling Pathway,,,
Upstream,IRF6,,,
Functional,Cellular infiltration by phagocytes,,,0.963
Upstream,P2RY2,,,
Functional,Expansion of mononuclear leukocytes,,,
Functional,Maturation of dendritic cells,,,
Functional,Soft tissue lesion,,,
Functional,Progressive neuromuscular disease,2.219,2.63,2.63
Functional,Neuromuscular disease with neuropathy,2.219,2.63,2.63
Upstream,NCOA1,,,
Upstream,SOX10,,,
Canonical,G-Protein Coupled Receptor Signaling,,,
Upstream,KDM6A,,,2.449
Upstream,CNTF,,,
Upstream,BMPR1A,,,
Upstream,POMC,,,
Functional,Expansion of lymphoid cells,,,
Upstream,BMI1,,,
Upstream,LTB,,,
Upstream,BMPR2,,,
Upstream,CDH11,,,
Upstream,TNFSF9,,,
Upstream,VTN,,,
Upstream,AVP,,,
Functional,Organization of cytoplasm,,,
Upstream,LCN2,,,
Upstream,FYN,,,
Functional,Prostatic tumor,,,
Upstream,PTF1A,,,
Upstream,RETN,,,
Upstream,RBPJ,,,
Upstream,DGCR8,,,
Upstream,MYC,-1.986,-2.091,-2.845
Upstream,NFYA,,,
Upstream,NR1I3,,,
Upstream,ELF3,,,
Upstream,EIF4E,,,
Functional,Skin lesion,,,0.826
Upstream,PLP1,,,
Functional,Survival of organism,1.872,0.375,1.731
Upstream,HUWE1,,,
Functional,Rheumatoid arthritis,,,
Functional,Chronic inflammatory arthropathy,,,
Upstream,WNT7A,,,
Upstream,METTL3,,-2,0.113
Upstream,GLI2,,,
Functional,Proliferation of peripheral blood leukocytes,,,
Functional,Expansion of leukocytes,,,
Upstream,TYROBP,,,
Functional,Catabolism of amino acids,,,
Upstream,PTPRC,,,
Upstream,SHH,,,
Functional,Antibody response,,,
Upstream,HDAC7,,,
Upstream,SMAD2/3,,,
Canonical,Hepatic Fibrosis Signaling Pathway,,,
Functional,Metastatic solid tumor,,,1.471
Upstream,S100A4,,,
Upstream,TLR6,,,
Upstream,BMP6,,,
Functional,Quantity of carbohydrate,,,0.607
Upstream,MSC,2,2.449,2.449
Canonical,Acute Phase Response Signaling,,,0.333
Upstream,CCR1,,,
Upstream,IL12B,,,
Upstream,IL19,,,
Functional,Osteoarthritis,,,
Upstream,DHX36,,,
Upstream,TICAM2,,,
Upstream,NCF1,,,
Canonical,Th2 Pathway,,,
Functional,Efflux of lipid,,,
Functional,Organization of cytoskeleton,,,2.436
Upstream,AKT1,,,
Upstream,RAG2,,,
Upstream,FGF8,,,
Upstream,SERPINF1,,,
Upstream,PTPN3,,,
Upstream,HSF1,,,
Upstream,GAB2,,,
Upstream,GRB2,,,
Canonical,IL-13 Signaling Pathway,,,
Canonical,Neurotransmitter release cycle,,,
Canonical,Extra-nuclear estrogen signaling,,,
Upstream,TNFRSF11A,,,
Upstream,IQGAP2,,,
Upstream,ROCK1,,,
Upstream,GH1,,,
Functional,Differentiation of antigen presenting cells,,,
Upstream,CXCR4,,,
Functional,Lower respiratory tract disorder,,,
Functional,Aggregation of blood cells,,,
Functional,Immune response of T lymphocytes,,,-0.415
Upstream,MAPKAPK2,,,
Upstream,ICAM1,,,
Upstream,PRMT1,,,
Upstream,PPARG,,,
Upstream,FEV,,,2
Upstream,mir-24 (includes others),,,
Upstream,CCR2,,,
Upstream,LGR5,,,
Upstream,C/EBP,,,
Upstream,LUCAT1,,,
Upstream,Collagen type IV,,,
Upstream,SMARCC1,,,
Upstream,MARK2,,,
Upstream,E2F2,,,
Upstream,CHI3L1,,,
Canonical,Antimicrobial peptides,,,
Canonical,Role of Osteoclasts in Rheumatoid Arthritis Signaling Pathway,,,
Canonical,Glioma Invasiveness Signaling,,,
Canonical,Pulmonary Healing Signaling Pathway,,,
Canonical,Formation of the nephric duct,,,
Canonical,Histidine catabolism,,,
Canonical,NR1H2 and NR1H3-mediated signaling,,,
Upstream,E2F3,,,
Functional,Cellular infiltration by myeloid cells,,,0.905
Upstream,PDX1,,,
Functional,Vascularization,,,
Upstream,THRA,,,
Functional,Quantity of dendritic cells,,,
Functional,Advanced lung cancer,,,2
Functional,Quantity of macrophages,,,
Functional,Damage of connective tissue,,,
Functional,Aggregation of cells,,,1.176
Functional,Apoptosis of T lymphocytes,,,
Upstream,CCND1,,,
Upstream,MAPK8,,,-1.259
Upstream,SMAD3,,0.068,-0.277
Upstream,TRB,,,
Upstream,HSP27,,,
Upstream,CDX1,,,
Upstream,C1QTNF1,,,
Functional,Cell-cell contact,,,
Upstream,Asgr1,,,
Functional,Extracranial solid tumor,0,0.796,0.518
Upstream,PPARGC1A,,1.467,1.824
Upstream,MAFB,,-2,
Upstream,FGF10,,,
Functional,Progression of tumor,,,
Upstream,NFIL3,,,
Upstream,TNFRSF1A,,,
Upstream,RXRA,,,-0.391
Functional,Blood clot,,,
Upstream,estrogen receptor,,,
Upstream,NR1H4,,,0.33
Upstream,CARD9,,,
Upstream,GNAS,,,
Upstream,EIF2AK4,,,
Upstream,IRF8,,,-0.152
Upstream,LGALS1,,,
Upstream,CAMK4,,,
Upstream,PHACTR1,,,
Functional,Concentration of lipid,,,1.25
Upstream,PAX8,,,
Upstream,GNAQ,,,
Upstream,ARNT,,,
Upstream,HK2,,,
Functional,Genitourinary tumor,,,
Functional,Development of head,,,
Upstream,CD247,,,
Upstream,IL2RG,,,
Upstream,RPS6KA5,,,
Upstream,MSTN,,,
Upstream,CALCA,,,
Upstream,IKBKE,,,
Functional,Metabolism of L-amino acid,,,
Upstream,CD47,,,
Canonical,Pulmonary Fibrosis Idiopathic Signaling Pathway,,,2
Canonical,Autism Signaling Pathway,,,
Upstream,CD81,,,
Upstream,FASN,,,
Canonical,IL-6 Signaling,,,
Canonical,Integrin cell surface interactions,,,
Canonical,"D-myo-inositol (1,4,5,6)-Tetrakisphosphate Biosynthesis",,,
Canonical,"D-myo-inositol (3,4,5,6)-tetrakisphosphate Biosynthesis",,,
Upstream,VCAN,2.343,2.335,2.335
Functional,Advanced extracranial solid tumor,,,1.982
Functional,Mammary tumor,,,
Upstream,DPP4,,,
Functional,Quantity of lymphoid tissue,,,
Functional,Biliary tract adenocarcinoma,,,
Functional,Male genital neoplasm,,,
Upstream,Ccr5,,,
Upstream,EHMT1,,,
Canonical,HOTAIR Regulatory Pathway,,,
Canonical,Acetylcholine Receptor Signaling Pathway,,,
Upstream,PIK3R2,,,
Upstream,EOMES,,,
Functional,Response of lymphatic system cells,,,
Functional,Neovascularization,,,
Upstream,GATA2,,,
Functional,Arrhythmia with structural heart disease,,,
Functional,Supraventricular arrhythmia,,,
Functional,Catabolism of alpha-amino acid,,,
Functional,Quantity of IgG2b,,,
Upstream,PIM3,,,
Upstream,ARID5A,,,
Functional,Arrhythmia,,,
Upstream,NOTCH2,,,
Upstream,SQSTM1,-0.152,-0.152,0
Upstream,MIR31HG,,,
Upstream,PARP9,2.236,2.236,2.236
Upstream,HMGA2,,,
Functional,Ventricular dysfunction,,,
Functional,Malignant solid tumor,-0.223,,
Upstream,Cxcl10,,,
Upstream,FGF18,,,
Upstream,histone H3,,,
Functional,Metabolism of acylglycerol,,,1.982
Upstream,PRKACA,,,
Upstream,DDIT3,,,
Upstream,NLRC5,,,
Functional,Uveal or cutaneous melanoma,,,
Functional,Cutaneous melanoma,,,
Upstream,TIRAP,,,
Functional,Cell-mediated response,,,
Functional,Damage of kidney,,0.927,-1.165
Functional,Immediate hypersensitivity,,,
Functional,Atopy,,,
Upstream,CREB3L1,,,
Upstream,IL13RA2,,,
Upstream,MMP1,,,
Functional,Intracranial lesion,,,
Functional,Autoimmune neurological disorder,1.294,2.155,2.906
Upstream,INHBB,,,
Functional,Microtubule dynamics,,,2.435
Upstream,SGK1,,,
Upstream,IGF1R,,,-0.447
Functional,Neurotransmission,,,
Functional,Dysfunction of heart,,,
Functional,Respiratory system tumor,,,
Upstream,USF1,,,
Upstream,FGFR4,,,
Upstream,HOXC8,,,
Upstream,MUC16,,,
Canonical,TGF-β Signaling,,,
Canonical,Opioid Signaling Pathway,,,
Canonical,Collagen degradation,,,
Functional,Intrathoracic organ tumor,,,
Functional,Thoracic neoplasm,,,
Upstream,CSF3,,,
Upstream,SOX2,,,0.426
Upstream,ESRRA,,,
Functional,Lung injury,,-1.188,-0.714
Upstream,HOXA9,,,
Functional,Differentiation of helper T lymphocytes,,,
Upstream,SOX8,,,
Upstream,PTGER3,,,
Upstream,C3,,,
Upstream,MAP3K20,,,
Upstream,NADPH oxidase,,,
Upstream,CASR,,,
Upstream,Pycard,,,
Upstream,CCN4,,,
Upstream,EXT1,,,
Upstream,RARA,-1.342,-1,-1.408
Upstream,PRKCZ,,,
Functional,Urinary tract cancer,,,
Functional,Atopic disease,,,
Upstream,mir-365 (includes others),,,
Upstream,IL1RAP,,,
Upstream,GCGR,,,
Upstream,Saa1/Saa2,,,
Upstream,IKK (complex),,,
Upstream,HDAC4,,,1.477
Functional,Abnormal morphology of digestive system,,,
Functional,Left ventricular dysfunction,,,
Functional,Development of body axis,,,
Functional,Cytolysis,,,
Upstream,SPHK2,,,
Upstream,SOCS2,,,
Upstream,THBS1,,,
Upstream,STAP2,,,
Functional,Head and neck cancer,,,
Functional,Cancer of head,,,
Upstream,MAPK11,,,
Functional,Quantity of IgG1,1.951,,
Upstream,PLTP,,,
Upstream,SGPL1,1.969,1.969,2.2
Functional,Damage of lung,,,-0.199
Upstream,T3/TR/RXR,,,
Upstream,SOST,,,
Upstream,PGLYRP2,,,
Upstream,SAMD8,,,
Upstream,MAP3K12,,,
Upstream,FDFT1,,,
Canonical,IL-15 Signaling,,,
Functional,Nonhematologic malignant neoplasm,,,
Functional,Rheumatic disease,,,
Upstream,SMAD4,,,
Upstream,NOTCH3,,,
Upstream,PTH,,,
Functional,Quantity of CD8+ T lymphocyte,-0.686,,
Upstream,TCF3,,,
Functional,Extrahepatic metastasis,,,2
Upstream,ANGPTL4,,,
Upstream,DHX9,,,
Upstream,PIM2,,,
Upstream,RFX1,,,
Functional,Damage of genitourinary system,,,-1.287
Upstream,SALL4,,,
Upstream,Laminin (complex),,,
Functional,Lung tumor,,,
Upstream,TGF beta,,,
Functional,Movement of CD4+ T-lymphocytes,,,
Functional,Accumulation of cells,,,
Upstream,NPY,,,
Canonical,Platelet homeostasis,,,
Upstream,MAP3K1,,,
Upstream,RARB,1,1,-0.378
Upstream,EMX2,,,
Upstream,TREM1,,,
Upstream,PIEZO1,,,
Canonical,Neurovascular Coupling Signaling Pathway,,,
Upstream,USP37,,,
Upstream,ZNF148,,,
Upstream,FOXL2,,,
Functional,Neuromuscular disease,1.664,2.63,2.63
Upstream,MIF,,,-1
Upstream,MAP3K2,,,
Upstream,DIO2,,,
Canonical,Phospholipases,,,
Canonical,PI3K Signaling in B Lymphocytes,,,
Canonical,RHOGDI Signaling,,,
Canonical,Calcium Signaling,,,
Canonical,Role of JAK1 and JAK3 in γc Cytokine Signaling,,,
Upstream,TFPI2,,,
Upstream,TGFA,,,
Upstream,WNT5A,,,
Upstream,SYK,,,
Upstream,PDGF-AB,,,
Upstream,EREG,,,
Upstream,CDX2,,,
Upstream,PLA2G10,,,
Upstream,ELF4,,,
Upstream,TNFAIP6,,,
Upstream,ATXN3,,,
Functional,Breast or ovarian neoplasm,,,
Upstream,ITGB4,,,
Upstream,RUNX1,,,
Upstream,FSTL1,,,
Upstream,NFYB,,,
Upstream,AXL,,,
Upstream,BSG,,,1.123
Upstream,NAT10,,,
Upstream,MAP3K3,,,
Upstream,GATA4,,0.28,
Upstream,STAT4 dimer,,,
Functional,Urinary tract tumor,,,
Upstream,HTT,,,
Upstream,SLC40A1,,,
Upstream,BAX,,,
Upstream,VIM,,,
Upstream,RPS6KB1,,,
Functional,Development of epithelial tissue,,,0.342
Upstream,RUNX2,,,
Upstream,IGF2,,,
Upstream,insulin,,-0.009,0.263
Upstream,RPS6KA3,,,
Upstream,GATA1,,,
Upstream,MAC,,,
Upstream,HRH2,,,
Upstream,RTN4,,,
Upstream,CXCR3,,,
Functional,Airway hyperresponsiveness,,,
Upstream,NFE2L2,-0.981,-0.981,-1.55
Canonical,Myelination Signaling Pathway,,,1
Functional,Growth of epithelial tissue,,,
Functional,Interaction of protein,,-0.784,-0.245
Upstream,TGFB1,0.194,0.343,-0.052
Upstream,HOXA11-AS,,,
Upstream,CNR1,,,
Functional,Myocardial dysfunction,,,
Functional,T cell response,,,
Upstream,WBP2,,,
Canonical,GABAergic Receptor Signaling Pathway (Enhanced),,,
Upstream,PTH1R,,,
Upstream,TCF21,,,
Upstream,AGER,,,
Upstream,ISL1,,,
Upstream,TAL1,,,
Upstream,LGALS3,,,
Upstream,CCN1,,,
Upstream,MDM2,,,
Upstream,FOXO4,,,
Upstream,PEX5,,,
Upstream,LPA,,,
Upstream,ADAMTSL2,,,
Upstream,S1PR4,,,
Upstream,ABL2,,,
Canonical,Iron uptake and transport,,,
Canonical,Fcγ Receptor-mediated Phagocytosis in Macrophages and Monocytes,,,
Canonical,Xenobiotic Metabolism AHR Signaling Pathway,,,
Upstream,FEN1,,,
Functional,Tumorigenesis of gastrointestinal tumor,,,
Functional,Colorectal carcinoma,,,
Functional,Development of colorectal tumor,,,
Upstream,TRPM2-AS,,,
Upstream,SOX6,,,
Upstream,Aldh1a1,,,
Upstream,DDOST,,,
Functional,Binding of endothelial cells,,,
Upstream,ONECUT1,,,
Upstream,TFE3,,,
Upstream,USP47,,,
Upstream,MYRF,,,0.958
Functional,Heart conduction disorder,,,
Upstream,OGT,,,
Functional,Acute respiratory disorder,,,
Functional,Quantity of IgG,2.212,,
Functional,Mood disorders,,,
Functional,Depressive disorder,,,
Upstream,KLF5,,,
Upstream,RORC,,,
Functional,Non-hematological solid tumor,,,
Upstream,FABP1,,,
Upstream,IFN lambda,,,
Upstream,LGR4,,,
Upstream,THRB,,,0
Upstream,OTX2,,,
Upstream,BIRC2,,,
Upstream,EFNB2,,,
Functional,Uptake of lipid,,,-0.655
Upstream,SERPINE1,,,
Upstream,POU4F1,,,
Upstream,IgA,,,
Functional,Homeostasis of inorganic cation,,,
Functional,Homeostasis of metal ion,,,
Upstream,FBXL6,,,
Functional,Infarction,,,-0.059
Upstream,STC1,,,
Upstream,FOXI1,,,
Upstream,KIT,,,
Canonical,Docosahexaenoic Acid (DHA) Signaling,,,
Canonical,Cyclophilin Signaling Pathway,,,
Upstream,FASLG,,,
Upstream,PRMT5,,,
Upstream,CARM1,,,
Upstream,WNT3A,,,
Upstream,RRM2,,,
Upstream,S1PR2,,,
Functional,Accumulation of blood cells,,,1.134
Upstream,HDAC6,,,
Upstream,MAT2A,,,
Upstream,TOR1AIP1,,,
Canonical,D-myo-inositol-5-phosphate Metabolism,,,
Canonical,O-linked glycosylation,,,
Canonical,IL-10 Signaling,,,
Canonical,Superpathway of Inositol Phosphate Compounds,,,
Canonical,Neuroprotective Role of THOP1 in Alzheimer's Disease,,,
Upstream,PCSK9,,,
Functional,Large intestine carcinoma,,,
Upstream,GCR/glucocorticoid,,,
Upstream,PTK2B,,,
Upstream,HNRNPA2B1,,,
Upstream,CRTC1,,,
Upstream,ANGPTL2,,,
Upstream,NFIX,,,
Upstream,PIK3CA,,,
Upstream,CAR/RXRα/CAR ligand/retinoic acid,,,
Upstream,TGFBR,,,
Upstream,BMPR1B,,,
Upstream,AGTR1,,,
Upstream,ST14,,,
Upstream,NCOA6,,,
Functional,Skin tumor,,,
Functional,Neovascularization of organ,,,
Upstream,FTO,,,
Upstream,FGF7,,,
Upstream,OLR1,,,
Upstream,BMP4,,,
Functional,Malignant solid organ tumor,,,
Upstream,GPER1,,,2.177
Upstream,NAE1,,,
Upstream,CRH,,,
Upstream,DCN,,,
Upstream,CYTOR,,,
Functional,Quantity of phagocytes,0.855,,0.101
Upstream,IRAK1,,,
Upstream,PLAUR,,,
Functional,Diabetes mellitus,,,
Functional,Efflux of cholesterol,,,1.38
Upstream,TREM2,,,
Upstream,TNFSF10,,,1
Functional,Quantity of myeloid cells,,,0.037
Upstream,KAT5,,,
Functional,Malignant neoplasm of male genital organ,,,
Functional,Acute lung injury,,,
Upstream,ELN,,,
Upstream,PLCL1,,,
Upstream,NRP1,,,
Upstream,IER3IP1,,,
Upstream,BLM,,,
Upstream,CD79A,,,
Upstream,CMTM7,,,
Upstream,ARG2,,,
Upstream,LBP,,,
Upstream,ZFP36L2,,,
Upstream,PCDH11Y,,,
Upstream,TYR,,,
Upstream,SUZ12,,,
Upstream,HOXB5,,,
Upstream,CD8 (family),,,
Upstream,C1Q,,,
